"Azure Well-Architected Review - Nov 17, 2023 - 2:38:53 AM",,,,,,,,,
Reliability,How do you implement self-preservation and self-healing measures?,"We use vendor or framework-provided retry mechanisms, where possible.",,,,,,,
Reliability,How do you implement self-preservation and self-healing measures?,We ensure all components of the workload provide insights into their behavior by writing appropriate log statements for later analysis.,,,,,,,
Reliability,How do you implement self-preservation and self-healing measures?,None of the above.,None of the above.,,,,,,
Reliability,How do you test your resiliency and availability strategies?,We ensure that the development and operations teams are familiar with the concepts of fault injection and chaos engineering.,,,,,,,
Reliability,How do you test your resiliency and availability strategies?,"We run tests in a production-like environment, and we run a targeted subset of tests in production.",,,,,,,
Reliability,How do you test your resiliency and availability strategies?,We use planned downtime to run tests on production.,,,,,,,
Reliability,How do you test your resiliency and availability strategies?,We learn from production incidents.,,,,,,,
Reliability,How do you test your resiliency and availability strategies?,We perform testing early in the development process and throughout it.,,,,,,,
Reliability,How do you test your resiliency and availability strategies?,We use the results of a failure mode analysis to identify and define meaningful chaos experiments. ,,,,,,,
Reliability,How do you test your resiliency and availability strategies?,We monitor total application health during chaos experiments.,,,,,,,
Reliability,How do you test your resiliency and availability strategies?,None of the above.,None of the above.,,,,,,
Reliability,How do you plan for disaster scenarios?,We ensure that recovery and failover plans have clear criteria.,,,,,,,
Reliability,How do you plan for disaster scenarios?,We use the results of our failure mode analysis to create recovery plans.,,,,,,,
Reliability,How do you plan for disaster scenarios?,"We define, document, and understand the roles and responsibilities during an incident response.",,,,,,,
Reliability,How do you plan for disaster scenarios?,"We have a disaster recovery plan with processes to recover the workload, components, and data.",,,,,,,
Reliability,How do you plan for disaster scenarios?,We've deliberately automated disaster recovery processes wherever reasonable.,,,,,,,
Reliability,How do you plan for disaster scenarios?,We created dedicated failback plans.,,,,,,,
Reliability,How do you plan for disaster scenarios?,We minimized the risk of our disaster recovery plan itself becoming unavailable if there's a disaster.,,,,,,,
Reliability,How do you plan for disaster scenarios?,We regularly test our recovery plans in a dry run.,,,,,,,
Reliability,How do you plan for disaster scenarios?,We know the expected recovery time of each of our recovery plans.,,,,,,,
Reliability,How do you plan for disaster scenarios?,None of the above.,None of the above.,,,,,,
Reliability,How do monitor workload health?,We can monitor each flow of our workload individually and assess its health state.,,,,,,,
Reliability,How do monitor workload health?,We ensure our team is familiar with telemetry at various levels.,,,,,,,
Reliability,How do monitor workload health?,We're intentional about our monitoring system design.,,,,,,,
Reliability,How do monitor workload health?,We only use structured logs that have a defined schema.,,,,,,,
Reliability,How do monitor workload health?,We send out alerts when the health of a flow degrades.,,,,,,,
Reliability,How do monitor workload health?,We present the workload and individual flow health in a simple visual to users who have the right permissions.,,,,,,,
Reliability,How do monitor workload health?,We've taken measures to stay updated on the health of platforms that our workload depends on.,,,,,,,
Reliability,How do monitor workload health?,None of the above.,None of the above.,,,,,,
Security,Do you have a documented security baseline?,"We've documented an initial baseline for our workload that's based on industry standards, compliance, and business requirements.",,,,,,,
Security,Do you have a documented security baseline?,We continuously revisit the baseline as the workload gets updated and changes over time.,,,,,,,
Security,Do you have a documented security baseline?,"We have a baseline with recommendations for incident response, including communication and recovery.",,,,,,,
Security,Do you have a documented security baseline?,We provide role-based security training that enhances skills in maintaining baselines.,,,,,,,
Security,Do you have a documented security baseline?,We use the baseline to drive the use of preventative guardrails.,,,,,,,
Security,Do you have a documented security baseline?,We use a cloud security posture management tool to detect gaps and drift from our baseline.,,,,,,,
Security,Do you have a documented security baseline?,We have a clear understanding of all regulatory compliance requirements for our industry and location.,,,,,,,
Security,Do you have a documented security baseline?,None of the above.,None of the above.,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?",We've identified all business and security requirements of the application.,,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?","We've adopted threat modeling processes, ranked identified threats based on organizational impact, mapped them to mitigations, and communicated these to stakeholders.",,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?","We maintain a manifest that enumerates all dependencies, frameworks, and libraries that the workload uses, and we update the manifest regularly.",,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?",We ensure developers meet security training requirements before they gain access to application source code.,,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?","We safeguard development environments by controlling access to code, scripts, pipeline tools, and source control systems.",,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?",We promptly remove unused and legacy assets from the development environment.,,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?",We ensure data from production environments isn't available to development or test environments.,,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?",We maintain a catalog of all deployed assets and their versions.,,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?",We include framework and library updates in the workload lifecycle.,,,,,,,
Security,"How do you secure the application code, development environment, and software supply chain?",None of the above.,None of the above.,,,,,,
Security,Have you classified all data persisted by the workload?,We've performed an inventory showing where all data is stored in our workload.,,,,,,,
Security,Have you classified all data persisted by the workload?,We've aligned the taxonomy for our data classifications with our business requirements.,,,,,,,
Security,Have you classified all data persisted by the workload?,We've designed our architecture according to the classification labels.,,,,,,,
Security,Have you classified all data persisted by the workload?,We regularly review the classification and taxonomy applied to our workload.,,,,,,,
Security,Have you classified all data persisted by the workload?,We apply consistent classification tagging that's designed for querying.,,,,,,,
Security,Have you classified all data persisted by the workload?,None of the above.,None of the above.,,,,,,
Security,How do you segment your workload as a defense-in-depth measure?,"We implement the defense-in-depth concept in our workload, take a layered approach toward security, and ensure clear segmentation boundaries.",,,,,,,
Security,How do you segment your workload as a defense-in-depth measure?,We recognize identity as the primary security perimeter for this workload.,,,,,,,
Security,How do you segment your workload as a defense-in-depth measure?,We've established network segmentation perimeter controls.,,,,,,,
Security,How do you segment your workload as a defense-in-depth measure?,We have clear lines of workload responsibility and have implemented access controls accordingly.,,,,,,,
Security,How do you segment your workload as a defense-in-depth measure?,We segregate resources by using resource organization and isolate resources by using polyglot persistence.,,,,,,,
Security,How do you segment your workload as a defense-in-depth measure?,None of the above.,None of the above.,,,,,,
Security,What identity and access controls do you use to secure your application?,We've identified all identity personas for this workload and avoid hard-coded credentials where possible.,,,,,,,
Security,What identity and access controls do you use to secure your application?,We separate the control plane and the data access plane.,,,,,,,
Security,What identity and access controls do you use to secure your application?,"We use role-based access control (RBAC) for this workload, and we've clearly defined roles and responsibilities.",,,,,,,
Security,What identity and access controls do you use to secure your application?,We use attribute-based access controls to enforce just-in-time (JIT) and just-enough-access (JEA) principles.,,,,,,,
Security,What identity and access controls do you use to secure your application?,We've isolated critical impact accounts and strictly enforce privilege separation and access reviews.,,,,,,,
Security,What identity and access controls do you use to secure your application?,We implement identity lifecycle management and have a documented offboarding process.,,,,,,,
Security,What identity and access controls do you use to secure your application?,None of the above.,None of the above.,,,,,,
Security,How do you secure connectivity for this workload?,"We've evaluated all network flows based on their direction, scope, and level of restriction.",,,,,,,
Security,How do you secure connectivity for this workload?,We use firewalls to protect ingress and egress edge traffic.,,,,,,,
Security,How do you secure connectivity for this workload?,We use network security groups to isolate and protect traffic within the workload's virtual networks.,,,,,,,
Security,How do you secure connectivity for this workload?,We use network restrictions and IP firewall rules to ensure public IP addresses can't access individual services.,,,,,,,
Security,How do you secure connectivity for this workload?,We've secured connectivity to platform as a service (PaaS) endpoints.,,,,,,,
Security,How do you secure connectivity for this workload?,We have plans and capabilities in place to mitigate distributed denial-of-service (DDoS) attacks.,,,,,,,
Security,How do you secure connectivity for this workload?,None of the above.,None of the above.,,,,,,
Security,What are your plans and procedures for encrypting data?,We employ native encryption methods for cloud-hosted environments.,,,,,,,
Security,What are your plans and procedures for encrypting data?,We store our encryption keys and our resources that host the encrypted data in separate locations.,,,,,,,
Security,What are your plans and procedures for encrypting data?,We use only industry-standard encryption algorithms for the workload data.,,,,,,,
Security,What are your plans and procedures for encrypting data?,We use the latest secure version of the secure hash algorithms (SHA) family of algorithms.,,,,,,,
Security,What are your plans and procedures for encrypting data?,We encrypt data in transit with Transport Layer Security (TLS) version 1.2 or later.,,,,,,,
Security,What are your plans and procedures for encrypting data?,We have a method for revoking and reissuing certificates quickly when a private key becomes compromised.,,,,,,,
Security,What are your plans and procedures for encrypting data?,We use strong encryption-at-rest techniques in the system that hosts our encryption keys.,,,,,,,
Security,What are your plans and procedures for encrypting data?,We use double encryption where business or regulatory requirements dictate its use.,,,,,,,
Security,What are your plans and procedures for encrypting data?,We use a modern identity platform to allow just-in-time (JIT) access and just enough access (JEA) to the encryption keys.,,,,,,,
Security,What are your plans and procedures for encrypting data?,None of the above.,None of the above.,,,,,,
Security,What measures do you take to continuously harden your workload against attack?,"We have a comprehensive inventory of all hardware, software, and data assets for this workload.",,,,,,,
Security,What measures do you take to continuously harden your workload against attack?,We train our teams on methods of hardening the code and components of our workload.,,,,,,,
Security,What measures do you take to continuously harden your workload against attack?,"We document the requirements and decisions made for hardening, including any exceptions.",,,,,,,
Security,What measures do you take to continuously harden your workload against attack?,We place isolation boundaries around critical assets and sensitive data to protect against lateral movement attacks.,,,,,,,
Security,What measures do you take to continuously harden your workload against attack?,We've disabled the use of legacy and insecure protocols from the workload.,,,,,,,
Security,What measures do you take to continuously harden your workload against attack?,We don't use legacy authentication methods.,,,,,,,
Security,What measures do you take to continuously harden your workload against attack?,None of the above.,None of the above.,,,,,,
Security,How do you secure your secrets and the other credentials that your workload uses?,"We don't share secrets between development, testing, and production environments.",,,,,,,
Security,How do you secure your secrets and the other credentials that your workload uses?,We store application secrets and credentials separately from the workload in a secret management system that uses strong encryption.,,,,,,,
Security,How do you secure your secrets and the other credentials that your workload uses?,We have a secure process in place for distributing secrets to the locations where they're used.,,,,,,,
Security,How do you secure your secrets and the other credentials that your workload uses?,We use automation to detect and remove hard-coded secrets from our source code and build artifacts.,,,,,,,
Security,How do you secure your secrets and the other credentials that your workload uses?,We rotate keys and expire old keys on a regular basis.,,,,,,,
Security,How do you secure your secrets and the other credentials that your workload uses?,We have a method in place to respond to secret rotation without disruption.,,,,,,,
Security,How do you secure your secrets and the other credentials that your workload uses?,We employ role-based access control (RBAC) to manage access to keys.,,,,,,,
Security,How do you secure your secrets and the other credentials that your workload uses?,None of the above.,None of the above.,,,,,,
Security,How do you monitor the application and the infrastructure?,We use cloud-native tools to monitor our workload resources and the infrastructure in which our workload runs.,,,,,,,
Security,How do you monitor the application and the infrastructure?,We collect logs from all application flows.,,,,,,,
Security,How do you monitor the application and the infrastructure?,We collect activity logs from all the infrastructure components in our workload.,,,,,,,
Security,How do you monitor the application and the infrastructure?,We periodically review access to the control plane and data plane of the application.,,,,,,,
Security,How do you monitor the application and the infrastructure?,We use a threat-detection tool to aggregate and analyze logs.,,,,,,,
Security,How do you monitor the application and the infrastructure?,We monitor configuration drift away from the baseline and agreed-upon standards.,,,,,,,
Security,How do you monitor the application and the infrastructure?,We use modern threat-detection techniques to detect suspicious activities.,,,,,,,
Security,How do you monitor the application and the infrastructure?,None of the above.,None of the above.,,,,,,
Security,How do you test your workload before and after it reaches production?,"We've integrated security routine tests as part of DevOps practices, and we run tests in our build processes and deployment pipelines.",,,,,,,
Security,How do you test your workload before and after it reaches production?,We're prepared to handle improvised tests that are conducted by central teams.,,,,,,,
Security,How do you test your workload before and after it reaches production?,"We use various types of tests on our data, networking, application, and components.",,,,,,,
Security,How do you test your workload before and after it reaches production?,We test the functional and structural aspects of our workload by using different test methodologies.,,,,,,,
Security,How do you test your workload before and after it reaches production?,We periodically simulate attacks by using ethical hacking practices that involve penetration testing and war game exercises.,,,,,,,
Security,How do you test your workload before and after it reaches production?,We perform manual security testing and use various scanning technologies that Microsoft and third parties offer.,,,,,,,
Security,How do you test your workload before and after it reaches production?,None of the above.,None of the above.,,,,,,
Security,How prepared are you to respond to incidents?,We have a designated incident contact who uses established documentation for communication and reporting during incidents.,,,,,,,
Security,How prepared are you to respond to incidents?,"We have a triage team responsible for assessing incident severity, impact, and action plans.",,,,,,,
Security,How prepared are you to respond to incidents?,We have a process in place to prevent incident recurrence.,,,,,,,
Security,How prepared are you to respond to incidents?,We systemically conduct post-incident reviews to extract valuable insights for the incident response.,,,,,,,
Security,How prepared are you to respond to incidents?,We have a well-defined communication plan for incident response.,,,,,,,
Security,How prepared are you to respond to incidents?,We have an established security operations center (SOC) within the organization.,,,,,,,
Security,How prepared are you to respond to incidents?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you create a culture of financial responsibility?,We communicate financial expectations.,,,,,,,
Cost Optimization,How do you create a culture of financial responsibility?,We make budgets and workload costs transparent.,,,,,,,
Cost Optimization,How do you create a culture of financial responsibility?,We train personnel in cost optimization strategies.,,,,,,,
Cost Optimization,How do you create a culture of financial responsibility?,We encourage a culture of continuous improvement.,,,,,,,
Cost Optimization,How do you create a culture of financial responsibility?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you perform cost modeling? ,We have workload estimates.,,,,,,,
Cost Optimization,How do you perform cost modeling? ,We determine cost drivers.,,,,,,,
Cost Optimization,How do you perform cost modeling? ,We can associate workload costs to specific business metrics.,,,,,,,
Cost Optimization,How do you perform cost modeling? ,We have a budget for the workload.,,,,,,,
Cost Optimization,How do you perform cost modeling? ,We regularly update the cost model.,,,,,,,
Cost Optimization,How do you perform cost modeling? ,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you monitor costs?,We enable data collection on all resources.,,,,,,,
Cost Optimization,How do you monitor costs?,We group cost data for easier analysis.,,,,,,,
Cost Optimization,How do you monitor costs?,We generate cost reports.,,,,,,,
Cost Optimization,How do you monitor costs?,We assign a resource owner for each cost item.,,,,,,,
Cost Optimization,How do you monitor costs?,We regularly review cost reports with stakeholders against the budget and cost model.,,,,,,,
Cost Optimization,How do you monitor costs?,We use and set cost alerts at key spending thresholds.,,,,,,,
Cost Optimization,How do you monitor costs?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you govern your spending?,We use governance policies to provide spending guardrails.,,,,,,,
Cost Optimization,How do you govern your spending?,We implement release gates on deployments.,,,,,,,
Cost Optimization,How do you govern your spending?,"We set resource provisioning alerts for underutilized resources, orphan resources, and underutilized commitment-based plans.",,,,,,,
Cost Optimization,How do you govern your spending?,We use infrastructure as code to standardize deployments.,,,,,,,
Cost Optimization,How do you govern your spending?,We define access controls to reduce the risk of changes that affect cost optimization.,,,,,,,
Cost Optimization,How do you govern your spending?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you get the best rates from providers?,We understand the cost of all workload components.,,,,,,,
Cost Optimization,How do you get the best rates from providers?,We evaluate and determine the right billing model.,,,,,,,
Cost Optimization,How do you get the best rates from providers?,We evaluate and commit to available discounts.,,,,,,,
Cost Optimization,How do you get the best rates from providers?,"We determine the cost benefits of building or buying solutions, where applicable.",,,,,,,
Cost Optimization,How do you get the best rates from providers?,We optimize licensing costs.,,,,,,,
Cost Optimization,How do you get the best rates from providers?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you align resource usage to billing increments?,We know billing factors and billing increments.,,,,,,,
Cost Optimization,How do you align resource usage to billing increments?,We map usage to billing increments.,,,,,,,
Cost Optimization,How do you align resource usage to billing increments?,"We use proof-of-concepts to validate our understanding of billing increments, where applicable.",,,,,,,
Cost Optimization,How do you align resource usage to billing increments?,"We modify services to align usage to billing increments, where applicable.",,,,,,,
Cost Optimization,How do you align resource usage to billing increments?,"We modify resource usage to align with billing increments, where applicable.",,,,,,,
Cost Optimization,How do you align resource usage to billing increments?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you optimize workload component costs? ,We optimize application features.,,,,,,,
Cost Optimization,How do you optimize workload component costs? ,We optimize platform features.,,,,,,,
Cost Optimization,How do you optimize workload component costs? ,We cost optimize workload resources.,,,,,,,
Cost Optimization,How do you optimize workload component costs? ,We avoid introducing unoptimized components.,,,,,,,
Cost Optimization,How do you optimize workload component costs? ,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you optimize the cost of each workload environment?,We understand the value of each environment.,,,,,,,
Cost Optimization,How do you optimize the cost of each workload environment?,We cost optimize the production environment.,,,,,,,
Cost Optimization,How do you optimize the cost of each workload environment?,"We cost optimize the disaster recovery environment, where applicable.",,,,,,,
Cost Optimization,How do you optimize the cost of each workload environment?,"We cost optimize preproduction environments, where applicable.",,,,,,,
Cost Optimization,How do you optimize the cost of each workload environment?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you optimize flow costs?,We know and understand all flows.,,,,,,,
Cost Optimization,How do you optimize flow costs?,We prioritize flows by value.,,,,,,,
Cost Optimization,How do you optimize flow costs?,"We optimize independent flows, where applicable.",,,,,,,
Cost Optimization,How do you optimize flow costs?,"We evaluate and separate dissimilar flows, where applicable.",,,,,,,
Cost Optimization,How do you optimize flow costs?,"We evaluate and combine similar flows, where applicable.",,,,,,,
Cost Optimization,How do you optimize flow costs?,We regularly review flow spending to align flow with spending over time.,,,,,,,
Cost Optimization,How do you optimize flow costs?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you optimize data costs? ,We have inventoried workload data.,,,,,,,
Cost Optimization,How do you optimize data costs? ,We prioritize data.,,,,,,,
Cost Optimization,How do you optimize data costs? ,We use data lifecycle management.,,,,,,,
Cost Optimization,How do you optimize data costs? ,We cost optimize storage solutions.,,,,,,,
Cost Optimization,How do you optimize data costs? ,We configure data replication according to each environment's resiliency requirements.,,,,,,,
Cost Optimization,How do you optimize data costs? ,We optimize backup frequency and storage.,,,,,,,
Cost Optimization,How do you optimize data costs? ,We limit the amount of data captured and duplicated to what's necessary.,,,,,,,
Cost Optimization,How do you optimize data costs? ,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you optimize code costs?,We instrument code to collect data during runtime.,,,,,,,
Cost Optimization,How do you optimize code costs?,We identify and optimize hot paths.,,,,,,,
Cost Optimization,How do you optimize code costs?,We evaluate code for opportunities to implement concurrent processing.,,,,,,,
Cost Optimization,How do you optimize code costs?,We evaluate and optimize software development kits.,,,,,,,
Cost Optimization,How do you optimize code costs?,We evaluate the operating system against alternatives.,,,,,,,
Cost Optimization,How do you optimize code costs?,We evaluate and optimize network traversal.,,,,,,,
Cost Optimization,How do you optimize code costs?,We evaluate and optimize data access.,,,,,,,
Cost Optimization,How do you optimize code costs?,We evaluate and optimize the architecture.,,,,,,,
Cost Optimization,How do you optimize code costs?,None of the above.,None of the above.,,,,,,
Cost Optimization,How do you optimize resource scaling costs? ,We analyze usage data to decide which scale model (scale out vs scale up) is best.,,,,,,,
Cost Optimization,How do you optimize resource scaling costs? ,"We implement strategies to reduce demand, where applicable.",,,,,,,
